1,貴信(귀할귀 믿을신) 불고기,장보경,서초동 1302-38 동원빌딩 1층 101호,02-591-3326,한식,불고기
2,주식회사 서초동연가 서초별관점,장보경,서초동 1302-38 1층 103호,02-591-0281,한식,우거지국밥
3,인근주민 강남본점,이철우,서초동 1302-38 2층/3층,02-591-2087,한식,파스타
4,서울집,이종혁,서초동 1302-2 1층 5호/ 6호 대지프라자,02-3482-1224,한식,곰탕
5,참이맛 감자탕,김옥영 외 1명,서초동 1302-44 1층,02-3481-3399,한식,감자탕
6,스시가,김윤선,서초동 1302-45 양정빌딩 2층 가호,02-3481-3071,일식,스시정식
7,강남껍데기,조연수,서초동 1303-10 서초한일유앤아이주상복합 1층 113호,02-534-5572,한식,김치찌개/삼겹살
8,강남역 파스타,이진한,서초동 1307-4,02-3482-0959,양식,파스타
9,이자카야 나무  (서초),김충기 외 1명,서초동 1307-11 지하1층~지상4층,02-535-0348,일식,연어요리
10,강남본점,신철호,서초동 1308 201호/ 203호/ 204호,02-536-4133,한식,칼국수
11,제주흑다돈 강남직영점,강정호,서초동 1308-15 1층,02-3482-2090,한식,삼겹살
12,에머이 강남대로점,김미정,서초동 1308-16 102/103/105/107/108/109호,02-534-7174,기타,쌀국수
13,장꼬방,김현수,서초동 1316 1층,02-597-5511,한식,단팥죽
14,주식회사 맛있는이야기 노랑저고리,이승철,서초동 1316-29 타임빌딩 601호,02-534-5300,한식,노랑정식
15,피제리아 하이웨이트립,최영구,서초동 1316-30 1층/2층,02-535-8128,양식,피자
16,(주)이춘복스시강남,이춘복,서초동 1317 1층 2층,02-591-4558,일식,스시
17,하루하루,정재영,서초동 1317-20 아라타워 201-1~214-1일부,02-595-4952,기타,샤브샤브
18,연타발,황숙희,서초동 1317-20 외4필지 지하1층,02-536-9282,한식,등심
19,강가,이덕형 외 1명,서초동 1320-10 삼성전자사옥 지하1층,02-2059-3610,기타,인도요리
20,소만옥,이정주,서초동 1320-10 지하1층,02-587-9005,한식,갈비탕
21,서초사리원,나성윤,서초동 1321-7,02-3474-5005,한식,불고기
22,스시 다미선,신명리,서초동 1327-8 스퀘어큐브 2층,02-582-3328,일식,스시정식
23,강남정,김영균,서초동 1327-13 B101호 일부,02-584-8221,한식,한우가마솥국밥
24,서동한우 강남점,백경희,서초동 1327-29 서초파라곤 201호/208호,02-3474-9297,한식,한우구이
25,모랑 강남점,김지완,서초동 1328-11 대우도씨에빛2 212호,02-521-3980,한식,해물돌솥밥
26,해우담 서초본점,박소희,서초동 1329-4 우남빌딩 지하1층,02-522-4211,한식,해산물한정식
27,봉피양,김영환,서초동 1330 1층 103호,02-587-7018,한식,냉면
28,더하누,유준희,서초동 1330-4 아루누보씨티2 101/102/109/111/112/113/114호,02-584-9392,한식,등심
29,강남역 기와집 양대창,윤태문 외 1명,서초동 1330-12 강남역 인앤인 1층 101호,02-522-9279,한식,양대창
30,진대감 강남역 삼성타운점,용동순,서초동 1330-13 우영빌딩 2층,02-587-0073,한식,설렁탕/차돌삼합
31,됐소 강남,정영석,서초동 1330-15,02-586-8588,한식,등심(안심)
32,두껍삼 강남직영점,정영훈 외 1명,서초동 1330-16 1층 (101호),02-585-3592,한식,숙성삼겹살
33,초선과여포,이종국,서초동 1330-16 201호,02-525-9890,중식,깐쇼새우
34,삼성각,하동옥,서초동 1330-18 2층,02-598-5553,중식,전가복
35,조선횟집 서초점,이범택,서초동 1331-2 2층,02-587-8855,일식,제철회코스요리
36,한라담 강남역점,이범택,서초동 1331-2 2층(일부),02-587-4433,한식,한우모듬구이
37,진상샤브샤브,홍인국,서초동 1337-3 강남역 푸르지오시티 지하1층,02-581-0092,한식,샤브샤브
38,(주)미가미,김상균,서초동 1337-32 지하1층,02-522-6522,일식,회
39,삼호복집,장명화,서초동 1338-10,02-3474-3533,한식,복지리
40,만다린,CUI XIANSHU,서초동 1338-10 3층전체,02-588-2338,중식,해물짬뽕/ 찹쌀탕수육
41,참설농탕,CHO YOUNG IL 외 2명,서초동 1340 1층,02-3471-2488,한식,설렁탕
42,남강메기 서초직영점,도형석,서초동 1340-2 (1층),02-598-6800,한식,메기매운탕
43,듬북담북(뱅뱅점),엄태영 외 1명,서초동 1340-3 1층,02-525-8689,한식,북어국
44,서초버드나무집,이범만,서초동 1340-5,02-3473-8354,한식,갈비탕
45,육갑식당,김은경,서초동 1340-14,02-588-8292,한식,등심/꽃살
46,한국수,김인숙,서초동 1341-7 1층 103호,02-568-5972,한식,팔도면요리
47,춘향골 추어탕,이범철,서초동 1342-7 1층,02-3472-0050,한식,추어탕
48,오곡채,김혜경,서초동 1343-7,02-588-2232,한식,보쌈
49,명선헌,김경자,서초동 1344-12 지하1층,02-587-2942,한식,한정식
50,김영자 원조 나주곰탕(서초점),김혜진,서초동 1357-70 1층,02-522-8896,한식,곰탕
51,한촌설렁탕,박지은,서초동 1359-13 (지상1층),02-525-0225,한식,설렁탕
52,황금빛 마을,황순덕,서초동 1359-22/ 1층,02-521-4040,한식,김치찌개/된장찌개
53,서초복집,노현숙,서초동 1363-4 양재빌딩 2층,02-581-2362,한식,복지리
54,자인뭉티기,노정아,서초동 1363-7 1층,02-597-2158,한식,등심
55,청정횟집,이복임,서초동 1363-25 한라비발디스튜디오193 B101호,02-581-5886,일식,활어회
56,순남시래기,최효성,서초동 1363-25 지하1층 103-1호,02-582-5044,한식,시래기국
57,신가예촌,이유경,서초동 1364-3 세방빌딩,02-525-0986,한식,전골/갈비살
58,예촌,신봉석,서초동 1364-5 예촌,02-525-0987,한식,한정식
59,진주청국장,박홍전,서초동 1365-22,02-525-6919,한식,청국장
60,수미관,서준형,서초동 1427-5 1층,02-582-0707,한식,곰탕
61,부일갈비,김종구,서초동 1427-6 101호,02-585-3112,한식,갈비탕
62,송쉐프,권중백,서초동 1431-14,02-598-9662,중식,자장면/ 짬뽕 등
63,강촌식당 서초점,유지선,서초동 1443-4 1층,02-586-8787,한식,닭갈비
64,신선설농탕,오청,서초동 1443-8 1층,02-3473-1155,한식,설렁탕
65,선궁,허익회,서초동 1451-34,02-597-1397,중식,중국요리
66,서초갈비,설원철,서초동 1451-77 2층,02-582-2988,한식,등심
67,백년 한정식,최요섭,서초동 1451-95 지하1층,02-586-8979,한식,한정식
68,소들녘 서초점,전은정,서초동 1485-5 (소방 1 2층),02-583-0505,한식,소불고기
69,da Pitta(다 피타),강희영,서초동 1487-3 1층,02-523-5147,양식,파스타/피자
70,영변,차석재,서초동 1503-13 2/3층,02-583-1123,일식,회정식
71,신박사 콩사랑,신동안,서초동 1503-15 1층,02-588-8862,한식,순두부/콩국수
72,다피타(da pitta),노은영,서초동 1503-16,02-521-5147,양식,파스타/피자
73,서초정육식당,이경득,서초동 1503-19,02-588-0290,한식,등심
74,영양센타 서초역점,김윤식,서초동 1505-6,02-3487-0101,한식,전기구이통닭
75,수원본갈비1993,김민주,서초동 1511-12,02-521-1727,한식,감자탕
76,리스토란떼 일 디토 서초,이지훈,서초동 1516-2 (주)삼성출판사 사옥,02-3471-7021,양식,스테이크/파스타
77,진도울돌목가는길,박안나 외 2명,서초동 1540-1,02-521-6032,한식,한정식
78,미유끼,범미정,서초동 1540-11 보광빌딩 지하1층,02-585-2844,일식,광어회
79,미각,김춘희,서초동 1543-1,02-585-9095,한식,생등심
80,포메인서초점,김근자,서초동 1543-8 1층 102호,02-521-0722,한식,쌀국수
81,부산아지매국밥 서초역점,강현숙,서초동 1544-2/ 1층,02-582-9882,한식,전복회정식
82,BABBO PIZZA(밥보피자),최유미,서초동 1545-2 1층,02-585-0082,양식,피자
83,서초 불쭈꾸미,김수선,서초동 1552-6 지상1층,02-3486-9994,한식,설렁탕
84,리향,유영대 외 1명,서초동 1552-7 2층,02-525-3580,중식,중화요리
85,가조고향마을,오성석,서초동 1552-16 1층,02-584-0199,한식,등심
86,초원복집,최성례,서초동 1552-18 1층,02-598-3654,한식,복요리
87,향나무집,배인순,서초동 1553-14 지상1층,02-597-5554,한식,낙지/홍어찜
88,서귀포 오분작 뚝배기,정미자,서초동 1555-2 1/2층,02-523-9898,한식,해물찜/ 해물돌솥밥
89,서초면옥,최홍용 외 1명,서초동 1557-7 (지상1층 가호),02-522-1422,한식,냉면/갈비찜
90,우리바다생태찌개,허영윤,서초동 1564-12 1층,02-582-0128,한식,생태찌개
91,하남돼지집 교대점,권선단,서초동 1567-8 1층,02-3473-9282,한식,고기류
92,나나마구로,강정민,서초동 1571-6 1층/ 2층,02-582-5674,일식,참치회
93,신촌설렁탕 교대역점,백정석,서초동 1571-12 1층,02-585-2929,한식,설렁탕
94,대찬횟집 교대점,신일식,서초동 1571-15 지하1층,02-525-8858,일식,매운탕
95,옛날전통육개장 전문점 육대장 한방보쌈·전골,이진수,서초동 1571-17 1층,02-6959-7889,한식,육개장
96,원당,서영보,서초동 1571-26,02-583-3333,한식,감자탕
97,서초 장어타운,황지윤,서초동 1571-30 3층/4층,02-521-6934,한식,장어
98,모악정,김경자,서초동 1572-18 지하1층,02-584-1132,한식,해물삼합
99,봉추찜닭,김익환 외 1명,서초동 1574-6 101호,02-584-6981,한식,찜닭
100,리밍,전성정,서초동 1576-1 지층,02-583-5989,중식,자장면
101,한우플러스,권오덕,서초동 1576-9 지산빌딩 2층,02-522-6457,한식,등심
102,가온매운갈비찜,최문석,서초동 1579-1 지하1층,02-586-5959,한식,매운갈비찜
103,크래버 대게나라,김소영,서초동 1582-16 1층,02-525-9779,한식,대게요리
104,앨리스가든 플라워앤티 하우스,박영신 외 1명,서초동 1584-7 지상1층,02-583-5658,기타,커피/빵
105,삼대나주곰탕,정경희,서초동 1585-18 101/102/103/104,02-583-3433,한식,곰탕
106,서초아구찜,장동학 외 1명,서초동 1588-8 1층 105호,02-522-3673,한식,아구찜
107,국수명가,유금순,서초동 1588-13,02-3473-0045,분식,국수
108,든든한우家,이희춘,서초동 1591-11 2/3층,02-586-4000,한식,등심
109,함평한우 정육식당,김경미,서초동 1595-6 1층,02-582-2828,한식,등심
110,홍천한우,이희춘,서초동 1595-8 2층일부/3층일부,02-586-0513,한식,등심
111,동수원갈비,김숙희,서초동 1601-1 샤르망 지하1층 B01호~B04호/ B05호일부,02-588-7060,한식,왕갈비
112,우작설렁탕,권도훈,서초동 1621-5,02-584-8544,한식,설렁탕
113,소공동뚝배기집 교대점,최용식,서초동 1659-17 추호주택 지하1층,02-586-1962,한식,직화구이
114,애향,김경수,서초동 1676-4 1층,02-583-8182,한식,남도계절음식
115,주식회사 서석대,안재홍,서초동 1678-1 서초동 동아빌라트 102호,02-537-0077,한식,한우구이
116,늘봄웰봄,윤광석,서초동 1685-3 아크로비스타지하1층지하A-105/A-106/A-107호,02-596-8804,한식,등심
117,서초 해물찜,조용효,서초동 1685-8 지파이브센트럴프라자 B106호/ 107호,02-577-6465,한식,해물찜
118,미타니야 교대역점,이영덕,서초동 1685-8 G5센트럴프라자 1층 128호~130호,02-535-6001,일식,우동/돈까스
119,용봉대반점,김태륜,서초동 1689-1,02-591-3337,중식,짜장면/짬뽕/탕수육
120,서초보쌈,최영옥 외 1명,서초동 1689-6 103호,02-537-6201,한식,보쌈
121,태평양,정희동,서초동 1691-1 지하1층/,02-599-8564,일식,모듬회
122,교대강릉집,안희수,서초동 1692-3 지 1층,02-532-5430,기타,회무침
123,신태평양,천원기,서초동 1692-4 지하1층 가호,02-534-0354,일식,모듬회
124,설국,강동진,서초동 1694-22 (1층),02-3476-8007,일식,회정식
125,짝꿍 떡볶이,김재연,서초동 1695-7,02-537-6836,분식,떡볶이
126,엉터리생고기 교대역점,이상배 외 1명,서초동 1696-13 애니빌딩1층,02-596-8009,한식,삼겹살
127,빛고을으뜸추어탕,송재민,서초동 1697-15 1층,02-537-0156,한식,추어탕
128,만경생태,정성면,서초동 1697-16 1층,02-3482-3661,한식,동태탕
129,송학횟집,김미선,서초동 1699-2 4층,02-595-8822,일식,회
130,기와집순두부,안광윤,서초동 1699-13,02-599-0579,한식,순두부
131,한우명가 노고단,이미옥,서초동 1704-1 정곡빌딩 동관 지하15호,02-973-9792,한식,불고기
132,황궁,전용우,서초동 1705 정곡빌딩서관 지하1층,02-599-8078,중식,중국요리
133,남도미락,한선희,서초동 1706-12 지하 1층,02-593-1100,한식,청국장
134,대나무골,전용석,서초동 1709-4,02-533-8410,한식,한정식
135,램하우스 서초법원점,박종근,서초동 1713-4 /5/6 (202호),02-3476-0678,한식,양갈비
136,우밀면옥 교대점,김현경,서초동 1713-4 길도 BD 1층 104호,02-596-3770,한식,평양냉면
137,장원한정식,정애숙,서초동 1714-16,02-593-8449,한식,한정식
138,이남장(서초점),이승호,서초동 1715-1 1층/2층/3층,02-592-0268,한식,설렁탕
139,서초원,고인혜,서초동 1715-10 (지하 1층),02-596-0927,한식,한정식
140,전주가,최석종,서초동 1717-4 지하1층 103호,02-594-5588,한식,한정식
141,북해도,박미향,서초동 1717-6 지하1층,02-532-0934,일식,회정식
142,오발탄,이헌룡,서초동 1720-1 1/2/3층,02-591-6657,한식,양대창구이
143,오선채,강승현,양재동 1-23 (지하 1층),02-578-9411,한식,한정식
144,일품헌,XU YUANJI,양재동 1-28 성원빌딩 가동 1층/2층,02-574-7117,중식,샤브샤브
145,인덕원비빔국수,주철상,양재동 2-36 1/2층,02-579-5678,한식,국수/만두
146,갈비사랑,이하수 외 1명,양재동 14-3 지층/지상2/3/4/5층,02-3463-6800,한식,돼지갈비
147,백마 김씨네,이하수 외 1명,양재동 14-14 2층,02-3463-9255,한식,소고기 국밥
148,영동회관,정용철 외 1명,양재동 17-1 103호,02-6084-0250,한식,삼겹살
149,청정해참치,김상만,양재동 23-0 환승주차장 201호,02-577-4722,일식,참치회
150,동신참치양재직영점,신동옥,양재동 24 (지하 1층),02-529-7130,일식,참치회
151,디오디아(DIODIA),이강인,양재동 24 스포타임 5층,02-526-8700,뷔페식,뷔페
152,구이마마,문광수,양재동 114 1층,02-575-7449,한식,생삼겹
153,The Park(뷔페식당),강준식,양재동 202 외 3필지 더케이서울호텔 2층,02-577-8550,뷔페식,뷔페
154,화돌농장,전수남,양재동 204 1층,02-575-1858,한식,오리로스
155,(주)배나무골,장현성 외 2명,양재동 241-3,02-571-5252,한식,오리
156,어진,조영정,양재동 242-4,02-2058-2933,한식,해물탕
157,행복밥상,윤남교,양재동 267-2 1층,02-536-8825,한식,비빔밥
